TestNom1;TestPrenom1;Société 1;[email];Compte Groupama;
TestNom2;TestPrenom2;Société 2;[email];Compte Groupama;
TestNom3;TestPrenom3;Société 3;[email];Groupe MSA;
TestNom4;TestPrenom4;Société 4;[email];Mutuelle Générale;
TestNom5;TestPrenom5;Société 5;[email];OK;
TestNom6;TestPrenom6;Société 6;[email];OK;
TestNom7;TestPrenom7;Société 7;[email];OK;
TestNom8;TestPrenom8;Société 8;[email];OK;
TestNom9;TestPrenom9;Société 9;[email];OK;99-99-99-99-99
TestNom10;TestPrenom10;Société 10;[email];OK;
TestNom11;TestPrenom11;Société 11;[email];OK;
TestNom12;TestPrenom12;Société 12;[email];OK;
TestNom13;TestPrenom13;Société 13;[email];OK;
TestNom14;TestPrenom14;Société 14;[email];OK;14-14-14-14-14
TestNom15;TestPrenom15;Société 15;[email];OK;
TestNom16;TestPrenom16;Société 16;[email];OK;16-16-16-16-16
TestNom17;TestPrenom17;Société 17;[email];ajout;
TestNom18;TestPrenom18;Société 18;[email];Eiffage / Colas / Sodexo;
TestNom19;TestPrenom19;Société 19;[email];OK;
TestNom20;TestPrenom20;Société 20;[email];OK;
TestNom21;TestPrenom21;Société 21;[email];OK;
TestNom22;TestPrenom22;Société 22;[email];Compte Total;22-22-22-22-22
TestNom23;TestPrenom23;Société 23;[email];ajout;